     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useRef, useEffect } from 'react'
     4→     4→import { Button } from '@/components/ui/button'
     5→     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→     7→import { Badge } from '@/components/ui/badge'
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→    10→import {
   117→   117→    fields: [
   118→   118→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   119→   119→      { key: 'name', label: 'Labour Name', required: true, aliases: ['name', 'labour name', 'labour_name', 'labour', 'worker name', 'worker'] },
   120→   120→      { key: 'address', label: 'Address', required: false, aliases: ['address', 'addr'] },
   121→   121→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'paid', 'wage', 'राशि'] },
   122→   122→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   123→   123→    ],
   124→   124→  },
   125→   125→  tractorPayment: {
   126→   126→    label: 'Tractor Payment',
   127→   127→    fields: [
   128→   128→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'दिनांक'] },
   129→   129→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'tractor', 'tractor name', 'party'] },
   130→   130→      { key: 'quantityTon', label: 'Quantity (Ton)', required: true, aliases: ['quantity', 'qty', 'quantity ton', 'quantity_ton', 'ton', 'tons'] },
   131→   131→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per ton', 'rate per ton'] },
   132→   132→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'total_amount', 'amount'] },
   133→   133→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount', 'paid_amount'] },
   134→   134→      { key: 'remainingAmount', label: 'Remaining Amount', required: false, aliases: ['remaining', 'remaining amount', 'remaining_amount', 'balance'] },
   135→   135→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   136→   136→    ],
   137→   137→  },
   138→   138→  dustPurchase: {
   139→   139→    label: 'Dust Purchase',
   140→   140→    fields: [
   141→   141→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'purchase date', 'दिनांक'] },
   142→   142→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'party', 'supplier'] },
   143→   143→      { key: 'cementName', label: 'Cement Name', required: false, aliases: ['cement', 'cement name', 'cement_name', 'brand'] },
   144→   144→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'ton'] },
   145→   145→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per ton'] },
   146→   146→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'amount'] },
   147→   147→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount'] },
   148→   148→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transport', 'transportation', 'transport charge'] },
   149→   149→      { key: 'gst', label: 'GST', required: false, aliases: ['gst', 'gst amount', 'tax'] },
   150→   150→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   151→   151→    ],
   152→   152→  },
   153→   153→  cementPurchase: {
   154→   154→    label: 'Cement Purchase',
   155→   155→    fields: [
   156→   156→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'purchase date', 'दिनांक'] },
   157→   157→      { key: 'vendorName', label: 'Vendor Name', required: true, aliases: ['vendor', 'vendor name', 'vendor_name', 'party', 'supplier'] },
   158→   158→      { key: 'itemName', label: 'Item Name', required: false, aliases: ['item', 'item name', 'item_name', 'cement brand', 'brand'] },
   159→   159→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'bags'] },
   160→   160→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'per bag'] },
   161→   161→      { key: 'totalAmount', label: 'Total Amount', required: false, aliases: ['total', 'total amount', 'amount'] },
   162→   162→      { key: 'paidAmount', label: 'Paid Amount', required: false, aliases: ['paid', 'paid amount'] },
   163→   163→      { key: 'transportationCharge', label: 'Transportation Charge', required: false, aliases: ['transport', 'transportation'] },
   164→   164→      { key: 'gst', label: 'GST', required: false, aliases: ['gst', 'tax'] },
   165→   165→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   166→   166→    ],
   167→   167→  },
   168→   168→  hardner: {
   169→   169→    label: 'Hardner',
   170→   170→    fields: [
   171→   171→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'दिनांक'] },
   172→   172→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'राशि'] },
   173→   173→    ],
   174→   174→  },
   175→   175→  electricity: {
   176→   176→    label: 'Electricity',
   177→   177→    fields: [
   178→   178→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'bill date', 'दिनांक'] },
   179→   179→      { key: 'name', label: 'Name', required: false, aliases: ['name', 'party', 'connection name'] },
   180→   180→      { key: 'work', label: 'Work', required: false, aliases: ['work', 'description', 'details'] },
   181→   181→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'bill amount', 'राशि'] },
   182→   182→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   183→   183→    ],
   184→   184→  },
   185→   185→  factoryStuff: {
   186→   186→    label: 'Factory Stuff',
   187→   187→    fields: [
   188→   188→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'दिनांक'] },
   189→   189→      { key: 'itemName', label: 'Item Name', required: true, aliases: ['item', 'item name', 'item_name', 'stuff'] },
   190→   190→      { key: 'quantity', label: 'Quantity', required: false, aliases: ['quantity', 'qty'] },
   191→   191→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'राशि'] },
   192→   192→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note'] },
   193→   193→    ],
   194→   194→  },
   195→   195→  orders: {
   196→   196→    label: 'Orders',
   197→   197→    fields: [
   198→   198→      { key: 'customerName', label: 'Customer Name', required: true, aliases: ['customer name', 'customer_name', 'customername', 'cust name', 'cust_name', 'client name', 'client_name', 'party name', 'party_name', 'customer', 'name'] },
   199→   199→      { key: 'brickType', label: 'Brick Type', required: true, aliases: ['bricktype', 'brick type', 'brick_type', 'type', 'brick', 'product type', 'product_type', 'item', 'item name'] },
   200→   200→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'amount', 'count', 'order qty', 'order_qty'] },
   201→   201→      { key: 'rate', label: 'Rate', required: true, aliases: ['rate', 'price', 'unit price', 'unit_price', 'per unit', 'per_unit', 'unit rate', 'unit_rate', 'दर'] },
   202→   202→      { key: 'amount', label: 'Amount', required: false, aliases: ['amount', 'total', 'total amount', 'total_amount', 'value', 'bill amount', 'bill_amount'] },
   203→   203→      { key: 'deliveryDate', label: 'Delivery Date', required: false, aliases: ['deliverydate', 'delivery date', 'delivery_date', 'due date', 'due_date', 'expected date', 'expected_date', 'delivery', 'डिलीवरी दिनांक'] },
   204→   204→      { key: 'status', label: 'Status', required: false, aliases: ['status', 'order status', 'order_status', 'state'] },
   205→   205→    ],
   206→   206→  },
   207→   207→  dispatch: {
   208→   208→    label: 'Dispatch',
   209→   209→    fields: [
   210→   210→      { key: 'customerName', label: 'Customer Name', required: true, aliases: ['customer name', 'customer_name', 'customername', 'cust name', 'cust_name', 'client name', 'client_name', 'party name', 'party_name', 'customer', 'name'] },
   211→   211→      { key: 'brickType', label: 'Brick Type', required: false, aliases: ['bricktype', 'brick type', 'brick_type', 'type', 'brick', 'product type', 'product_type', 'item', 'item name'] },
   212→   212→      { key: 'quantity', label: 'Quantity', required: true, aliases: ['quantity', 'qty', 'amount', 'count', 'dispatch qty', 'dispatch_qty'] },
   213→   213→      { key: 'truckNumber', label: 'Truck Number', required: false, aliases: ['trucknumber', 'truck number', 'truck_number', 'truck no', 'truck_no', 'vehicle', 'vehicle number', 'vehicle_number', 'vehicle no', 'vehicle_no', 'ट्रक नंबर'] },
   214→   214→      { key: 'driverName', label: 'Driver Name', required: false, aliases: ['drivername', 'driver name', 'driver_name', 'driver', 'driver name', 'ड्राइवर'] },
   215→   215→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'dispatch date', 'dispatch_date', 'date of dispatch', 'दिनांक'] },
   216→   216→    ],
   217→   217→  },
   218→   218→  payments: {
   219→   219→    label: 'Payments',
   220→   220→    fields: [
   221→   221→      { key: 'customerName', label: 'Customer Name', required: true, aliases: ['customer name', 'customer_name', 'customername', 'cust name', 'cust_name', 'client name', 'client_name', 'party name', 'party_name', 'customer', 'name', 'received from', 'received_from'] },
   222→   222→      { key: 'paymentType', label: 'Payment Type', required: false, aliases: ['paymenttype', 'payment type', 'payment_type', 'mode', 'payment mode', 'payment_mode', 'mode of payment', 'type', 'भुगतान का प्रकार'] },
   223→   223→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'payment amount', 'payment_amount', 'paid', 'received', 'राशि'] },
   224→   224→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'payment date', 'payment_date', 'date of payment', 'दिनांक'] },
   225→   225→      { key: 'remarks', label: 'Remarks', required: false, aliases: ['remarks', 'remark', 'note', 'notes', 'comment', 'description', 'टिप्पणी'] },
   226→   226→    ],
   227→   227→  },
   228→   228→  expenses: {
   229→   229→    label: 'Expenses',
   230→   230→    fields: [
   231→   231→      { key: 'category', label: 'Category', required: true, aliases: ['category', 'cat', 'type', 'expense type', 'expense_type', 'expense category', 'expense_category', 'head', 'खर्च का प्रकार'] },
   232→   232→      { key: 'amount', label: 'Amount', required: true, aliases: ['amount', 'total', 'expense amount', 'expense_amount', 'cost', 'value', 'राशि'] },
   233→   233→      { key: 'date', label: 'Date', required: true, aliases: ['date', 'expense date', 'expense_date', 'date of expense', 'दिनांक'] },
   234→   234→      { key: 'description', label: 'Description', required: false, aliases: ['description', 'desc', 'details', 'remark', 'remarks', 'note', 'notes', 'विवरण'] },
   235→   235→    ],
   236→   236→  },
   237→   237→}
   238→   238→
   239→   239→// Normalize a string for comparison: lowercase, remove special chars, spaces
   240→   240→function normalize(s: string): string {
   241→   241→  return s.toLowerCase().replace(/[^a-z0-9\u0900-\u097F]/g, '')
   242→   242→}
   243→   243→
   244→   244→// Smart auto-detect mapping between Excel columns and module fields
   245→   245→function autoMapColumns(excelColumns: string[], moduleFields: { key: string; label: string; required: boolean; aliases: string[] }[]): Record<string, string> {
   246→   246→  const mapping: Record<string, string> = {} // excelColumn -> fieldKey
   247→   247→  const normalizedExcel = excelColumns.map((col) => ({ original: col, normalized: normalize(col) }))
   248→   248→
   249→   249→  for (const field of moduleFields) {
   250→   250→    let bestMatch = ''
   251→   251→    let bestScore = 0
   252→   252→
   253→   253→    for (const excelCol of normalizedExcel) {
   254→   254→      // Check exact match with key
   255→   255→      if (excelCol.normalized === normalize(field.key)) {
   256→   256→        bestMatch = excelCol.original
   257→   257→        bestScore = 100
   258→   258→        break
   259→   259→      }
   260→   260→
   261→   261→      // Check aliases
   262→   262→      for (const alias of field.aliases) {
   263→   263→        const normAlias = normalize(alias)
   264→   264→        if (excelCol.normalized === normAlias) {
   265→   265→          if (100 > bestScore) {
   266→   266→            bestMatch = excelCol.original
   267→   267→            bestScore = 100
   268→   268→          }
   269→   269→          break
   270→   270→        }
   271→   271→      }
   272→   272→
   273→   273→      if (bestScore >= 100) break
   274→   274→
   275→   275→      // Fuzzy match: check if alias is contained in column name or vice versa
   276→   276→      for (const alias of field.aliases) {
   277→   277→        const normAlias = normalize(alias)
   278→   278→        if (normAlias.length > 2 && (excelCol.normalized.includes(normAlias) || normAlias.includes(excelCol.normalized))) {
   279→   279→          const score = Math.min(normAlias.length, excelCol.normalized.length) / Math.max(normAlias.length, excelCol.normalized.length) * 80
   280→   280→          if (score > bestScore) {
   281→   281→            bestMatch = excelCol.original
   282→   282→            bestScore = score
   283→   283→          }
   284→   284→        }
   285→   285→      }
   286→   286→    }
   287→   287→
   288→   288→    if (bestMatch && bestScore >= 50) {
   289→   289→      mapping[bestMatch] = field.key
   290→   290→    }
   291→   291→  }
   292→   292→
   293→   293→  return mapping
   294→   294→}
   295→   295→
   296→   296→// Auto-detect the module from Excel column headers
   297→   297→function autoDetectModule(columns: string[]): string | null {
   298→   298→  const normalized = columns.map(normalize)
   299→   299→  const scores: Record<string, number> = {}
   300→   300→
   301→   301→  for (const [moduleKey, template] of Object.entries(moduleTemplates)) {
   302→   302→    scores[moduleKey] = 0
   303→   303→    for (const field of template.fields) {
   304→   304→      for (const alias of field.aliases) {
   305→   305→        if (normalized.some((col) => col === normalize(alias) || (normalize(alias).length > 3 && col.includes(normalize(alias))))) {
   306→   306→          scores[moduleKey] += field.required ? 3 : 1
   307→   307→        }
   308→   308→      }
   309→   309→    }
   310→   310→  }
   311→   311→
   312→   312→  const bestModule = Object.entries(scores).sort((a, b) => b[1] - a[1])[0]
   313→   313→  return bestModule && bestModule[1] >= 3 ? bestModule[0] : null
   314→   314→}
   315→   315→
   316→   316→// Transform data using mapping, also handle customer name -> ID resolution
   317→   317→function transformRow(
   318→   318→  row: Record<string, unknown>,
   319→   319→  mapping: Record<string, string>,
   320→   320→  customers?: { id: string; name: string }[]
   321→   321→): Record<string, unknown> {
   322→   322→  const result: Record<string, unknown> = {}
   323→   323→
   324→   324→  for (const [excelCol, fieldKey] of Object.entries(mapping)) {
   325→   325→    let value = row[excelCol]
   326→   326→
   327→   327→    // Handle customer name -> ID resolution
   328→   328→    if ((fieldKey === 'customerName') && customers && customers.length > 0) {
   329→   329→      const nameStr = String(value || '').trim().toLowerCase()
   330→   330→      const matched = customers.find((c) => c.name.toLowerCase() === nameStr)
   331→   331→      if (matched) {
   332→   332→        result['customerId'] = matched.id
   333→   333→      } else {
   334→   334→        result['customerId'] = String(value || '') // fallback: keep as-is for error
   335→   335→      }
   336→   336→      continue
   337→   337→    }
   338→   338→
   339→   339→    // Handle numeric fields
   340→   340→    if ([
   341→   341→      'quantityProduced', 'quantity', 'creditLimit', 'amount', 'rate',
   342→   342→      'zigZagWhite80', 'zigZagRed80', 'zigZagYellow80',
   343→   343→      'zigZagWhite60', 'zigZagRed60', 'zigZagYellow60',
   344→   344→      'curveStone', 'chequreTile', 'transportationCharge',
   345→   345→      'cement', 'zigZagGrey80', 'zigZagGrey60',
   346→   346→      'dumbleGrey80', 'dumbleRed80', 'dumbleYellow80',
   347→   347→      'quantityTon', 'totalAmount', 'paidAmount', 'remainingAmount',
   348→   348→      'gst',
   349→   349→    ].includes(fieldKey)) {
   350→   350→      const numVal = Number(String(value || '').replace(/[^0-9.-]/g, '') || 0)
   351→   351→      result[fieldKey] = isNaN(numVal) ? 0 : numVal
   352→   352→      continue
   353→   353→    }
   354→   354→
   355→   355→    // Handle date fields - try to parse various formats
   356→   356→    if (['date', 'deliveryDate'].includes(fieldKey)) {
   357→   357→      result[fieldKey] = parseDate(String(value || ''))
   358→   358→      continue
   359→   359→    }
   360→   360→
   361→   361→    // Handle shift field - normalize
   362→   362→    if (fieldKey === 'shift') {
   363→   363→      const shiftStr = String(value || 'Morning').trim()
   364→   364→      const lower = shiftStr.toLowerCase()
   365→   365→      if (lower.includes('morn') || lower.includes('सुबह') || lower === '1' || lower === 'morning') {
   366→   366→        result[fieldKey] = 'Morning'
   367→   367→      } else if (lower.includes('eve') || lower.includes('शाम') || lower === '2' || lower === 'evening') {
   368→   368→        result[fieldKey] = 'Evening'
   369→   369→      } else if (lower.includes('night') || lower.includes('रात') || lower === '3' || lower === 'night') {
   370→   370→        result[fieldKey] = 'Night'
   371→   371→      } else {
   372→   372→        result[fieldKey] = shiftStr
   373→   373→      }
   374→   374→      continue
   375→   375→    }
   376→   376→
   377→   377→    // Handle payment type
   378→   378→    if (fieldKey === 'paymentType') {
   379→   379→      const ptStr = String(value || 'Cash').trim()
   380→   380→      const lower = ptStr.toLowerCase()
   381→   381→      if (lower.includes('cash') || lower.includes('नकद')) result[fieldKey] = 'Cash'
   382→   382→      else if (lower.includes('upi') || lower.includes('online')) result[fieldKey] = 'UPI'
   383→   383→      else if (lower.includes('bank') || lower.includes('transfer') || lower.includes('neft') || lower.includes('rtgs')) result[fieldKey] = 'Bank Transfer'
   384→   384→      else result[fieldKey] = ptStr
   385→   385→      continue
   386→   386→    }
   387→   387→
   388→   388→    // Handle expense category
   389→   389→    if (fieldKey === 'category') {
   390→   390→      const catStr = String(value || '').trim()
   391→   391→      const lower = catStr.toLowerCase()
   392→   392→      if (lower.includes('labour') || lower.includes('labor') || lower.includes('मजदूर') || lower.includes('wage')) result[fieldKey] = 'Labour'
   393→   393→      else if (lower.includes('coal') || lower.includes('कोयला')) result[fieldKey] = 'Coal'
   394→   394→      else if (lower.includes('diesel') || lower.includes('डीज़ल') || lower.includes('fuel')) result[fieldKey] = 'Diesel'
   395→   395→      else if (lower.includes('maint') || lower.includes('रखरखाव') || lower.includes('repair')) result[fieldKey] = 'Maintenance'
   396→   396→      else if (lower.includes('elect') || lower.includes('बिजली') || lower.includes('power')) result[fieldKey] = 'Electricity'
   397→   397→      else result[fieldKey] = catStr
   398→   398→      continue
   399→   399→    }
   400→   400→
   401→   401→    // Handle status
   402→   402→    if (fieldKey === 'status') {
   403→   403→      const stStr = String(value || 'Pending').trim()
   404→   404→      const lower = stStr.toLowerCase()
   405→   405→      if (lower.includes('pend') || lower.includes('लंबित')) result[fieldKey] = 'Pending'
   406→   406→      else if (lower.includes('process') || lower.includes('चल')) result[fieldKey] = 'Processing'
   407→   407→      else if (lower.includes('deliver') || lower.includes('भेजा') || lower.includes('complete')) result[fieldKey] = 'Delivered'
   408→   408→      else if (lower.includes('cancel') || lower.includes('रद्द')) result[fieldKey] = 'Cancelled'
   409→   409→      else result[fieldKey] = stStr
   410→   410→      continue
   411→   411→    }
   412→   412→
   413→   413→    result[fieldKey] = String(value || '')
   414→   414→  }
   415→   415→
   416→   416→  // For orders/dispatch: calculate amount if not mapped
   417→   417→  if (mapping) {
   418→   418→    const targetModule = Object.values(mapping)
   419→   419→    if (targetModule.includes('rate') && targetModule.includes('quantity') && !targetModule.includes('amount')) {
   420→   420→      const qty = Number(result.quantity || 0)
   421→   421→      const rate = Number(result.rate || 0)
   422→   422→      result.amount = qty * rate
   423→   423→    }
   424→   424→  }
   425→   425→
   426→   426→  return result
   427→   427→}
   428→   428→
   429→   429→// Parse various date formats to YYYY-MM-DD
   430→   430→function parseDate(value: string): string {
   431→   431→  if (!value || value.trim() === '') return new Date().toISOString().split('T')[0]
   432→   432→
   433→   433→  const trimmed = value.trim()
   434→   434→
   435→   435→  // Already in YYYY-MM-DD format
   436→   436→  if (/^\d{4}-\d{2}-\d{2}$/.test(trimmed)) return trimmed
   437→   437→
   438→   438→  // DD-MM-YYYY or DD/MM/YYYY
   439→   439→  const dmyMatch = trimmed.match(/^(\d{1,2})[/-](\d{1,2})[/-](\d{4})$/)
   440→   440→  if (dmyMatch) {
   441→   441→    const [, d, m, y] = dmyMatch
   442→   442→    return `${y}-${m.padStart(2, '0')}-${d.padStart(2, '0')}`
   443→   443→  }
   444→   444→
